OBJECTID,SUBZONE_NO,SUBZONE_N,SUBZONE_C,CA_IND,PLN_AREA_N,PLN_AREA_C,REGION_N,REGION_C,INC_CRC,FMEL_UPD_D,X_ADDR,Y_ADDR,SHAPE_Leng,SHAPE_Area
139,9,POTONG PASIR,TPSZ09,N,TOA PAYOH,TP,CENTRAL REGION,CR,C54D6A4E4D1A775C,2014/12/05,31596.79900000000,35028.10430000000,3496.88166396000,639143.55935700005
140,3,TUAS NORTH,TSSZ03,N,TUAS,TS,WEST REGION,WR,1CD927A110152200,2014/12/05,7737.03290000000,34331.08510000000,7702.82494807000,3260150.85690000001
141,6,PEI CHUN,TPSZ06,N,TOA PAYOH,TP,CENTRAL REGION,CR,E896DA37D43AE86B,2014/12/05,30814.32820000000,35440.97030000000,2901.78941605000,411403.93712800002
142,4,BOON TECK,TPSZ04,N,TOA PAYOH,TP,CENTRAL REGION,CR,3FBAA35FE787D703,2014/12/05,30193.13490000000,35272.74740000000,2626.13659251000,418657.35830099997
143,6,KIAN TECK,JWSZ06,N,JURONG WEST,JW,WEST REGION,WR,9B1413350A34D0D4,2014/12/05,12929.74510000000,34857.75320000000,8830.55525832000,2098176.49641000014
144,7,SAFTI,JWSZ07,N,JURONG WEST,JW,WEST REGION,WR,A5DB0CB48852975E,2014/12/05,11290.26740000000,35199.67040000000,5137.71777156000,1524551.33501000004
145,8,WOODLEIGH,TPSZ08,N,TOA PAYOH,TP,CENTRAL REGION,CR,FA35D874BD766895,2014/12/05,31670.47850000000,35799.90190000000,3778.89057411000,813382.98136900004
146,4,TAMAN JURONG,JWSZ04,N,JURONG WEST,JW,WEST REGION,WR,832B7D27EAD276CE,2014/12/05,15522.03620000000,35189.13950000000,6583.69409641000,1484296.47313999990
147,4,LAKESIDE,JESZ04,N,JURONG EAST,JE,WEST REGION,WR,3BBFD45071B70ECF,2014/12/05,16697.01180000000,35114.90620000000,8828.63382968000,3108023.27377999993
148,1,TOA PAYOH WEST,TPSZ01,N,TOA PAYOH,TP,CENTRAL REGION,CR,F09D85529E92E6F5,2014/12/05,28943.19230000000,35787.34780000000,4516.83996636000,1037281.09446000005
149,1,KAKI BUKIT,BDSZ01,N,BEDOK,BD,EAST REGION,ER,0E5F89C6D8042867,2014/12/05,36485.39510000000,35307.04080000000,8153.88813505000,2820171.67855999991
150,2,YUHUA EAST,JESZ02,N,JURONG EAST,JE,WEST REGION,WR,703D4A0324A15A14,2014/12/05,17485.17540000000,35841.78000000000,4018.42101743000,924762.47740500001
151,9,BUKIT BATOK SOUTH,BKSZ09,N,BUKIT BATOK,BK,WEST REGION,WR,D5DC9A5BC8BC1AC1,2014/12/05,19631.87300000000,35910.96350000000,6998.80592435000,1806553.07642999990
152,9,JURONG WEST CENTRAL,JWSZ09,N,JURONG WEST,JW,WEST REGION,WR,1D90F8ED7A36C82C,2014/12/05,13396.62610000000,35811.72610000000,4649.79715009000,1404536.64286000002
153,2,BEDOK RESERVOIR,BDSZ02,N,BEDOK,BD,EAST REGION,ER,F3CEF1310CE15C52,2014/12/05,38351.11660000000,35800.60760000000,6899.52590019000,2379331.52887000004
154,1,TOH TUCK,CLSZ01,N,CLEMENTI,CL,WEST REGION,WR,0E1BA5E467E89BE8,2014/12/05,19433.12040000000,34884.24810000000,6119.88349736000,2077796.54658999993
155,5,MOUNT PLEASANT,NVSZ05,N,NOVENA,NV,CENTRAL REGION,CR,F910FC998DE2CB15,2014/12/05,27515.31250000000,35112.61830000000,7234.11074506000,3142950.10821000021
156,5,HILLCREST,BTSZ05,N,BUKIT TIMAH,BT,CENTRAL REGION,CR,1DC35394CBDDDADD,2014/12/05,25207.84260000000,35039.29420000000,7428.70026068000,2636483.25871000020
157,12,JOO SENG,TPSZ12,N,TOA PAYOH,TP,CENTRAL REGION,CR,33EC42B8FE3B21D0,2014/12/05,33454.06900000000,35419.72760000000,4254.53133336000,1057165.24420000007
158,5,CHIN BEE,JWSZ05,N,JURONG WEST,JW,WEST REGION,WR,E40040F5493ECE07,2014/12/05,14631.80590000000,35240.97030000000,4899.03395740000,1287949.82452000002
159,5,LORONG 8 TOA PAYOH,TPSZ05,N,TOA PAYOH,TP,CENTRAL REGION,CR,4A20B4AB7C41B9D6,2014/12/05,30646.84290000000,35893.11260000000,3271.27119241000,439646.76155800000
160,3,TOH GUAN,JESZ03,N,JURONG EAST,JE,WEST REGION,WR,013B509B8EDF15BE,2014/12/05,18294.17740000000,35518.17000000000,4462.31441206000,746882.30231800000
161,3,BRADDELL,TPSZ03,N,TOA PAYOH,TP,CENTRAL REGION,CR,849909336BD70CC9,2014/12/05,29811.60060000000,35855.51000000000,3513.75693546000,446241.79187500000
162,10,BIDADARI,TPSZ10,N,TOA PAYOH,TP,CENTRAL REGION,CR,B522727043B8AF0C,2014/12/05,32632.53940000000,35918.01500000000,3323.74283763000,572502.13977999997
163,4,ALJUNIED,GLSZ04,N,GEYLANG,GL,CENTRAL REGION,CR,83AFAB768B6B2B66,2014/12/05,33592.57590000000,32970.83010000000,7100.69907893000,2959367.62527999980
164,4,TYERSALL,TNSZ04,N,TANGLIN,TN,CENTRAL REGION,CR,DAC6AB8C67377C3B,2014/12/05,25732.65360000000,32985.84940000000,6430.98614739000,2158289.71574999997
165,2,MOULMEIN,NVSZ02,N,NOVENA,NV,CENTRAL REGION,CR,50F53AE70EC1A4A3,2014/12/05,29057.44150000000,33323.92210000000,5388.74193777000,1347456.01144000003
166,2,LIU FANG,BLSZ02,N,BOON LAY,BL,WEST REGION,WR,E793F02FC4904B9B,2014/12/05,14079.10040000000,33391.56230000000,7135.44250052000,2338909.48884999985
167,5,FRANKEL,BDSZ05,N,BEDOK,BD,EAST REGION,ER,B34F041CC4B050EC,2014/12/05,37694.55190000000,33007.26790000000,8750.38629062000,4297140.71351999976
168,4,CLEMENTI NORTH,CLSZ04,N,CLEMENTI,CL,WEST REGION,WR,FE2A39D748C39557,2014/12/05,20613.24500000000,33368.82250000000,4251.44536460000,991039.78066799999
169,7,LEEDON PARK,BTSZ07,N,BUKIT TIMAH,BT,CENTRAL REGION,CR,BE682D8040DECFEA,2014/12/05,23947.76400000000,33247.68110000000,7565.17005339000,2049551.24988000002
170,5,GEYLANG EAST,GLSZ05,N,GEYLANG,GL,CENTRAL REGION,CR,58687154BD252A0A,2014/12/05,35237.16810000000,33246.05870000000,7028.34007067000,2579087.16991000017
171,8,TEBAN GARDENS,JESZ08,N,JURONG EAST,JE,WEST REGION,WR,B2B5A419BCAB53ED,2014/12/05,17965.72250000000,33016.34030000000,8204.29735041000,3187584.07511000009
172,2,BOON LAY PLACE,JWSZ02,N,JURONG WEST,JW,WEST REGION,WR,87E39292C52D96D3,2014/12/05,14403.77880000000,36444.62750000000,3708.36628096000,906317.39067899995
173,8,BUKIT BATOK EAST,BKSZ08,N,BUKIT BATOK,BK,WEST REGION,WR,7CED8DCEA0FF3FC1,2014/12/05,19566.36130000000,36806.30150000000,2619.55237227000,380201.80275999999
174,6,BUKIT BATOK WEST,BKSZ06,N,BUKIT BATOK,BK,WEST REGION,WR,2CB400C307F6BCD9,2014/12/05,17865.88380000000,36623.21340000000,3414.79942773000,526383.35281499999
175,7,BUKIT BATOK CENTRAL,BKSZ07,N,BUKIT BATOK,BK,WEST REGION,WR,4CE31051AB87CA5E,2014/12/05,18773.55780000000,36680.05240000000,3782.82695881000,800298.56447500002
176,7,UPPER PAYA LEBAR,SGSZ07,N,SERANGOON,SG,NORTH-EAST REGION,NER,85166B505D7B3F6B,2014/12/05,32866.52290000000,36522.07410000000,4658.99942771000,898561.29957799998
177,3,HONG KAH,JWSZ03,N,JURONG WEST,JW,WEST REGION,WR,714E35D7866DC63D,2014/12/05,15507.93460000000,36890.28100000000,5589.78456121000,1793463.63134999992
178,2,TUAS PROMENADE,TSSZ02,N,TUAS,TS,WEST REGION,WR,F2BFB371A2C0DEFA,2014/12/05,5918.99560000000,34910.58210000000,13318.77339510000,3188097.30623999983
179,4,AIRPORT ROAD,PLSZ04,N,PAYA LEBAR,PL,EAST REGION,ER,2C840AED9CEFDB07,2014/12/05,35133.31540000000,37075.31840000000,3433.88480442000,494504.06813700002
180,6,SERANGOON CENTRAL,SGSZ06,N,SERANGOON,SG,NORTH-EAST REGION,NER,3E0A343DED145DD2,2014/12/05,32157.37460000000,37148.60700000000,4784.62316929000,1061889.35275999992
181,3,BISHAN EAST,BSSZ03,N,BISHAN,BS,CENTRAL REGION,CR,54980EC3DD176721,2014/12/05,30191.90920000000,36882.19390000000,5680.71940217000,1794461.26208000001
182,3,TAMPINES WEST,TMSZ03,N,TAMPINES,TM,EAST REGION,ER,2E3EA3D1BBF9A601,2014/12/05,39421.65710000000,36739.20690000000,8058.33566026000,3475209.88854999980
183,3,BRICKWORKS,BKSZ03,N,BUKIT BATOK,BK,WEST REGION,WR,56BA53C9A2E97051,2014/12/05,17861.63640000000,37527.33440000000,4392.36221458000,1225673.64889000007
184,9,DEFU INDUSTRIAL PARK,HGSZ09,N,HOUGANG,HG,NORTH-EAST REGION,NER,6BA8E702DD748D19,2014/12/05,34951.39610000000,37089.43300000000,8517.59616931000,1974371.71185000008
185,4,GUILIN,BKSZ04,N,BUKIT BATOK,BK,WEST REGION,WR,1EC9354628DA67BE,2014/12/05,19151.82760000000,37505.97930000000,5564.33323058000,1085080.08317000000
186,2,MARYMOUNT,BSSZ02,N,BISHAN,BS,CENTRAL REGION,CR,1363543F3E7844CC,2014/12/05,29287.58530000000,37383.76400000000,6383.47927280000,1964134.53194999998
187,1,WENYA,JWSZ01,N,JURONG WEST,JW,WEST REGION,WR,A6921D5CCCE1A298,2014/12/05,13953.52710000000,37532.72090000000,5864.59281750000,1974943.24460000009
188,7,NATURE RESERVE,BPSZ07,N,BUKIT PANJANG,BP,WEST REGION,WR,5E964070D9B0D244,2014/12/05,21822.62730000000,37285.26150000000,9051.90911918000,4141322.43090000004
189,2,TAMPINES EAST,TMSZ02,N,TAMPINES,TM,EAST REGION,ER,21658EAAF84F4D8D,2014/12/05,41122.54700000000,37392.38900000000,10180.62409140000,4339824.13578000013
190,8,TAI SENG,HGSZ08,N,HOUGANG,HG,NORTH-EAST REGION,NER,83A61CB3DD808C5B,2014/12/05,34043.04540000000,36213.01160000000,6396.62838397000,1796058.93467999995
191,1,TENGEH,TSSZ01,N,TUAS,TS,WEST REGION,WR,A74ED9CED03678BA,2014/12/05,7798.16770000000,35535.61270000000,9918.46418022000,2251155.70408000005
192,1,YUHUA WEST,JESZ01,N,JURONG EAST,JE,WEST REGION,WR,6C125B9A8CCB91DA,2014/12/05,16721.25250000000,36571.26460000000,3817.52107182000,776142.49247599998
193,8,YUNNAN,JWSZ08,N,JURONG WEST,JW,WEST REGION,WR,D3B6116B19FF864D,2014/12/05,12593.14120000000,36299.93350000000,7192.20867524000,2206305.00909999991
194,5,LORONG CHUAN,SGSZ05,N,SERANGOON,SG,NORTH-EAST REGION,NER,8CF45D8EE07ED019,2014/12/05,31327.76280000000,36732.63160000000,5440.34732379000,1180126.11150000012
195,4,DUNEARN,NVSZ04,N,NOVENA,NV,CENTRAL REGION,CR,E55224E9EB1AAB39,2014/12/05,26525.52780000000,34268.85470000000,4827.40826399000,1229894.41653999989
196,2,SUNSET WAY,CLSZ02,N,CLEMENTI,CL,WEST REGION,WR,D310037B2BD7FD2C,2014/12/05,20805.31310000000,34279.45210000000,4572.13049642000,964682.67927299999
197,2,MACPHERSON,GLSZ02,N,GEYLANG,GL,CENTRAL REGION,CR,A6E1CADF14D4862F,2014/12/05,33774.34830000000,34399.16140000000,4585.78817982000,1263409.40397000010
198,7,KIM KEAT,TPSZ07,N,TOA PAYOH,TP,CENTRAL REGION,CR,7E3E15992F058B10,2014/12/05,30817.60610000000,34898.89680000000,2500.85227084000,369770.56315000000
199,4,BEDOK NORTH,BDSZ04,N,BEDOK,BD,EAST REGION,ER,A2254301F85C1EDF,2014/12/05,39429.21040000000,34737.61940000000,8414.96210185000,3203663.49324000021
200,2,TOA PAYOH CENTRAL,TPSZ02,N,TOA PAYOH,TP,CENTRAL REGION,CR,F05298981CE86DAB,2014/12/05,29409.74380000000,34982.19620000000,5201.96875215000,1107267.03579000011
201,1,PAYA LEBAR NORTH,PLSZ01,N,PAYA LEBAR,PL,EAST REGION,ER,3B624AD13872144A,2014/12/05,38291.97880000000,39463.33190000000,4812.86290481000,1287387.26346000005
202,3,HOUGANG EAST,HGSZ03,N,HOUGANG,HG,NORTH-EAST REGION,NER,EED5DED3CE2CF722,2014/12/05,35128.00080000000,39812.38570000000,3960.44686192000,842667.62612200005
203,10,LORONG HALUS,HGSZ10,N,HOUGANG,HG,NORTH-EAST REGION,NER,F0518D430182A509,2014/12/05,35870.25680000000,39071.43840000000,5788.96000094000,1333532.98619999993
204,2,KANGKAR,HGSZ02,N,HOUGANG,HG,NORTH-EAST REGION,NER,BE2E2BB27D14DC52,2014/12/05,35222.44090000000,39071.33990000000,5617.43081118000,1007410.00225000002
205,7,SEMBAWANG HILLS,AMSZ07,N,ANG MO KIO,AM,NORTH-EAST REGION,NER,FE6D048ED663500B,2014/12/05,27715.92360000000,39634.52900000000,4326.11127378000,894516.07576499996
206,5,JELEBU,BPSZ05,N,BUKIT PANJANG,BP,WEST REGION,WR,61A034F12715D43D,2014/12/05,20535.39010000000,39769.44450000000,3992.42603071000,911208.28504600003
207,2,KEAT HONG,CKSZ02,N,CHOA CHU KANG,CK,WEST REGION,WR,8ADEB58B9C197CD0,2014/12/05,18333.67400000000,39720.61970000000,4680.78329119000,1143813.67458000011
208,4,HOUGANG WEST,HGSZ04,N,HOUGANG,HG,NORTH-EAST REGION,NER,27B0E0BDE3579753,2014/12/05,33849.22050000000,39506.87240000000,6424.48213864000,1328876.19766000006
209,3,PAYA LEBAR WEST,PLSZ03,N,PAYA LEBAR,PL,EAST REGION,ER,4BADA58E2612A6E2,2014/12/05,36649.31060000000,39403.48730000000,5898.47569455000,609894.66804899997
210,4,BANGKIT,BPSZ04,N,BUKIT PANJANG,BP,WEST REGION,WR,434BCF269E20F681,2014/12/05,21431.22860000000,39899.52720000000,4350.13572206000,763183.42944500002
211,1,ANAK BUKIT,BTSZ01,N,BUKIT TIMAH,BT,CENTRAL REGION,CR,22AC7070AFD473BD,2014/12/05,21127.19180000000,35561.88400000000,7637.80947893000,2768353.55735999998
212,2,SWISS CLUB,BTSZ02,N,BUKIT TIMAH,BT,CENTRAL REGION,CR,7AED94EB01C4B0C6,2014/12/05,23436.26880000000,35866.36790000000,8976.74405286000,3467036.98457999993
213,5,XILIN,TMSZ05,N,TAMPINES,TM,EAST REGION,ER,1511CC4BB4BE642B,2014/12/05,43110.61410000000,34607.31320000000,12926.04699380000,7833992.84482999984
214,4,SIMEI,TMSZ04,N,TAMPINES,TM,EAST REGION,ER,80BC46AD51E70C08,2014/12/05,41431.06310000000,35870.78520000000,7402.56077942000,2778635.65530000022
215,4,PENG SIANG,CKSZ04,N,CHOA CHU KANG,CK,WEST REGION,WR,38D2C20DFB2C1BB6,2014/12/05,17462.29200000000,40146.41130000000,4555.05795281000,862737.09079299995
216,2,PASIR RIS WEST,PRSZ02,N,PASIR RIS,PR,EAST REGION,ER,504681216FE2A24B,2014/12/05,39851.40920000000,40140.22370000000,5128.49489035000,1583440.16442000004
217,9,YIO CHU KANG WEST,AMSZ09,N,ANG MO KIO,AM,NORTH-EAST REGION,NER,34215498CFFEE6DF,2014/12/05,28750.49790000000,40360.62620000000,3707.00572695000,846137.19730999996
218,5,TRAFALGAR,HGSZ05,N,HOUGANG,HG,NORTH-EAST REGION,NER,86A32783BB5CDD32,2014/12/05,33351.52180000000,40336.79750000000,6199.26749111000,1744387.40739000007
219,1,TECK WHYE,CKSZ01,N,CHOA CHU KANG,CK,WEST REGION,WR,B0AC5DFFC3C9CC3B,2014/12/05,19269.99420000000,40394.10500000000,4531.98145589000,1001591.78599000000
220,3,CHOA CHU KANG CENTRAL,CKSZ03,N,CHOA CHU KANG,CK,WEST REGION,WR,CCB9716DE31DDEF5,2014/12/05,18465.67200000000,40772.92070000000,4202.49660819000,1097298.79854000011
221,2,CHANGI WEST,CHSZ02,N,CHANGI,CH,EAST REGION,ER,7460F2CFB1D7D36C,2014/12/05,44092.33800000000,38928.65850000000,14918.10822070000,4848516.74046000000
222,3,FAJAR,BPSZ03,N,BUKIT PANJANG,BP,WEST REGION,WR,2F183C2676E91CD1,2014/12/05,21080.95730000000,40748.09260000000,3800.60894051000,668454.43926100002
223,1,SENJA,BPSZ01,N,BUKIT PANJANG,BP,WEST REGION,WR,E8D08EFDCD0D5E22,2014/12/05,19897.94660000000,40895.36370000000,3836.25422873000,624877.50011599995
224,2,SAUJANA,BPSZ02,N,BUKIT PANJANG,BP,WEST REGION,WR,BAD02A93A41830EC,2014/12/05,20536.71450000000,40906.65310000000,3686.69056677000,674992.00093900005
225,1,SELETAR HILLS,SGSZ01,N,SERANGOON,SG,NORTH-EAST REGION,NER,AE4E2159139560B6,2014/12/05,31676.96260000000,40603.19890000000,6498.65107142000,2330683.26441999990
226,5,COMPASSVALE,SESZ05,N,SENGKANG,SE,NORTH-EAST REGION,NER,380E7DCFD2E09905,2014/12/05,34304.25050000000,40761.09080000000,5216.01738046000,1093213.49087000010
227,12,YIO CHU KANG EAST,AMSZ12,N,ANG MO KIO,AM,NORTH-EAST REGION,NER,75F91E9882406325,2014/12/05,30234.36820000000,40602.65080000000,5592.19108104000,1861872.04191999999
228,10,YIO CHU KANG,AMSZ10,N,ANG MO KIO,AM,NORTH-EAST REGION,NER,5E2B16BB381BAEA4,2014/12/05,29443.74470000000,40836.02070000000,4533.21836353000,909418.56768900005
229,6,LOYANG WEST,PRSZ06,N,PASIR RIS,PR,EAST REGION,ER,05FD555397CBEE7A,2014/12/05,43294.83370000000,39888.77160000000,6203.00206517000,2114789.48841000022
230,8,TAGORE,AMSZ08,N,ANG MO KIO,AM,NORTH-EAST REGION,NER,DECC20CBAF2CD0C4,2014/12/05,27445.77130000000,40971.42440000000,8162.60017367000,3334192.44168999977
231,7,LORONG AH SOO,HGSZ07,N,HOUGANG,HG,NORTH-EAST REGION,NER,6EDE1DB873D24BDD,2014/12/05,33930.31690000000,37657.02600000000,5438.21102190000,1515533.89128000010
232,8,FLORA DRIVE,PRSZ08,N,PASIR RIS,PR,EAST REGION,ER,FA9C76B49B6D0C95,2014/12/05,42801.73490000000,37930.54890000000,3956.61577684000,944998.44886000000
233,5,HILLVIEW,BKSZ05,N,BUKIT BATOK,BK,WEST REGION,WR,3111003F85F45513,2014/12/05,20276.65290000000,37526.45820000000,6673.93400425000,1990788.39736000006
234,1,CHANGI BAY,CBSZ01,N,CHANGI BAY,CB,EAST REGION,ER,ACFD43D8AE3F7B3F,2014/12/05,49502.48660000000,34316.54420000000,18731.55996590000,1829821.68984999997
235,2,PAYA LEBAR EAST,PLSZ02,N,PAYA LEBAR,PL,EAST REGION,ER,389E16D1B4BCDE92,2014/12/05,38065.44830000000,37522.39600000000,7470.11195193000,2259239.73967000004
236,1,UPPER THOMSON,BSSZ01,N,BISHAN,BS,CENTRAL REGION,CR,0ABCF49C51112DC2,2014/12/05,27884.68720000000,37749.39370000000,10082.07530100000,3860324.99442999996
237,2,HONG KAH NORTH,BKSZ02,N,BUKIT BATOK,BK,WEST REGION,WR,7688003183213EBF,2014/12/05,18505.46530000000,38307.46840000000,3842.99403042000,859179.18007600005
238,4,TOWNSVILLE,AMSZ04,N,ANG MO KIO,AM,NORTH-EAST REGION,NER,377A4E677018DDF9,2014/12/05,29686.46800000000,38599.49950000000,3313.31741260000,546403.86347600003
239,6,KOVAN,HGSZ06,N,HOUGANG,HG,NORTH-EAST REGION,NER,19C0ECAF2E3AE59A,2014/12/05,33270.79130000000,38331.47680000000,5644.28774956000,1948613.20543999993
240,3,CHONG BOON,AMSZ03,N,ANG MO KIO,AM,NORTH-EAST REGION,NER,94B98B182E1B853F,2014/12/05,30485.51090000000,38478.99300000000,4710.53872999000,1078622.32407000009
241,5,SHANGRI-LA,AMSZ05,N,ANG MO KIO,AM,NORTH-EAST REGION,NER,B208B7127D3E0A31,2014/12/05,28564.71560000000,38888.92090000000,4019.22952597000,687930.09696600004
242,4,SERANGOON GARDEN,SGSZ04,N,SERANGOON,SG,NORTH-EAST REGION,NER,9E333AF1E3047F58,2014/12/05,31710.82270000000,38310.22430000000,6972.41909361000,3023148.98135000002
243,1,HOUGANG CENTRAL,HGSZ01,N,HOUGANG,HG,NORTH-EAST REGION,NER,C4419A9A8D05E0DF,2014/12/05,34470.70050000000,39076.59630000000,2759.81546608000,441733.44016400003
244,7,LOYANG EAST,PRSZ07,N,PASIR RIS,PR,EAST REGION,ER,4B656D023BC2388D,2014/12/05,43592.33110000000,38890.09480000000,4185.46289802000,970068.07223100006
245,6,DAIRY FARM,BPSZ06,N,BUKIT PANJANG,BP,WEST REGION,WR,FE385B2E17662DDF,2014/12/05,21181.12000000000,38939.83750000000,4814.19537542000,1235901.75169999991
246,5,PASIR RIS DRIVE,PRSZ05,N,PASIR RIS,PR,EAST REGION,ER,2B73597AF3F174F3,2014/12/05,42032.45800000000,38988.21870000000,5311.06036561000,1639669.01652999991
247,1,TAMPINES NORTH,TMSZ01,N,TAMPINES,TM,EAST REGION,ER,619A4A5A72D3F75A,2014/12/05,39763.94230000000,38698.16920000000,7128.35539054000,2543106.63426999981
248,2,CHENG SAN,AMSZ02,N,ANG MO KIO,AM,NORTH-EAST REGION,NER,504511A82C516D62,2014/12/05,30312.19230000000,39413.34780000000,4218.95806162000,955710.18870099995
249,1,ANG MO KIO TOWN CENTRE,AMSZ01,N,ANG MO KIO,AM,NORTH-EAST REGION,NER,B996E2754B3DA5E1,2014/12/05,29501.76590000000,39419.40490000000,2642.20877721000,316882.01718700002
250,6,KEBUN BAHRU,AMSZ06,N,ANG MO KIO,AM,NORTH-EAST REGION,NER,60BFB1E98CF343F9,2014/12/05,28700.16740000000,39496.50610000000,4288.19423135000,1046417.00003000000
251,2,SERANGOON NORTH IND ESTATE,SGSZ02,N,SERANGOON,SG,NORTH-EAST REGION,NER,2648D1D39685215F,2014/12/05,31498.87840000000,39642.22230000000,4299.21119877000,921430.94881099998
252,1,TENGAH,THSZ01,N,TENGAH,TH,WEST REGION,WR,7E6091D123C993EB,2014/12/05,16363.18930000000,38432.54740000000,12808.87653240000,7370557.68173000030
253,3,SERANGOON NORTH,SGSZ03,N,SERANGOON,SG,NORTH-EAST REGION,NER,C685042EC58E5C55,2014/12/05,32458.80310000000,39597.64010000000,3610.73240827000,684704.30049699999
254,3,PASIR RIS CENTRAL,PRSZ03,N,PASIR RIS,PR,EAST REGION,ER,FF244AAC9D31CDAF,2014/12/05,40755.90170000000,39341.74770000000,5273.23900210000,1511487.38407999999
255,1,GOMBAK,BKSZ01,N,BUKIT BATOK,BK,WEST REGION,WR,1DCF02A5C4038697,2014/12/05,19560.70280000000,39034.54400000000,7921.55721089000,2459098.26540999999
256,5,PLAB,PLSZ05,N,PAYA LEBAR,PL,EAST REGION,ER,C3865987F1E8B141,2014/12/05,36691.91130000000,37730.72320000000,11966.01675700000,7034806.47174999956
257,1,KRANJI,SKSZ01,N,SUNGEI KADUT,SK,NORTH REGION,NR,3487338E07E5DE5F,2014/12/05,19766.84320000000,46226.35450000000,7899.95234274000,3652031.03287999984
258,4,PASIR RIS PARK,PRSZ04,N,PASIR RIS,PR,EAST REGION,ER,9856E3CDCF57AD96,2014/12/05,41529.79800000000,40218.94370000000,8533.96399773000,1719704.59507000004
259,5,CHOA CHU KANG NORTH,CKSZ05,N,CHOA CHU KANG,CK,WEST REGION,WR,1ED0377B40E71BDA,2014/12/05,18347.56820000000,41593.76480000000,4552.31474589000,1088638.01431000000
260,2,RIVERVALE,SESZ02,N,SENGKANG,SE,NORTH-EAST REGION,NER,986666487FF7CF78,2014/12/05,35977.61130000000,41060.80240000000,6315.95441659000,1569034.78420000011
261,7,SENGKANG WEST,SESZ07,N,SENGKANG,SE,NORTH-EAST REGION,NER,53C82220D68B4128,2014/12/05,31319.94310000000,41936.67860000000,5991.02000779000,1670029.85565999988
262,6,FERNVALE,SESZ06,N,SENGKANG,SE,NORTH-EAST REGION,NER,C2885440D673A7A2,2014/12/05,32806.29150000000,41896.36850000000,6491.76794385000,2391082.76469000010
263,4,PUNGGOL FIELD,PGSZ04,N,PUNGGOL,PG,NORTH-EAST REGION,NER,7462F6141FA74A37,2014/12/05,36673.89940000000,41847.09020000000,5229.11611385000,1378710.53569999989
264,6,YEW TEE,CKSZ06,N,CHOA CHU KANG,CK,WEST REGION,WR,D172AF50E2754CBF,2014/12/05,18498.11390000000,42506.07430000000,3715.39422999000,923214.74870000000
265,1,PASIR RIS WAFER FAB PARK,PRSZ01,N,PASIR RIS,PR,EAST REGION,ER,9658EA18C574343B,2014/12/05,38612.49650000000,41196.68190000000,10606.64690420000,5325421.57515999954
266,3,MATILDA,PGSZ03,N,PUNGGOL,PG,NORTH-EAST REGION,NER,14D0DB33976B7B81,2014/12/05,35089.98530000000,42728.27450000000,5361.91596413000,1418284.25472999993
267,5,WATERWAY EAST,PGSZ05,N,PUNGGOL,PG,NORTH-EAST REGION,NER,A9E7E4A7DEE0B6F2,2014/12/05,37063.22380000000,42568.22370000000,5391.06510657000,1489246.88272000011
268,3,GALI BATU,SKSZ03,N,SUNGEI KADUT,SK,NORTH REGION,NR,B462B6D7566CF5CD,2014/12/05,20165.06870000000,42429.24080000000,9036.68277072000,5186128.07725000009
269,3,CHANGI AIRPORT,CHSZ03,N,CHANGI,CH,EAST REGION,ER,70B39BA5469B9018,2014/12/05,46661.84900000000,36599.81580000000,28163.22826820000,35096028.58699999750
270,11,YIO CHU KANG NORTH,AMSZ11,N,ANG MO KIO,AM,NORTH-EAST REGION,NER,CCAEEFD474A4B1A3,2014/12/05,29505.98770000000,41733.44010000000,6445.24298189000,1463278.17949000001
271,1,CHANGI POINT,CHSZ01,N,CHANGI,CH,EAST REGION,ER,0F530A1557E9AF1F,2014/12/05,44603.63260000000,41360.41860000000,4897.48236282000,995944.76543599996
272,3,SENGKANG TOWN CENTRE,SESZ03,N,SENGKANG,SE,NORTH-EAST REGION,NER,5A2D0E9E6B285069,2014/12/05,35163.81200000000,41501.14180000000,5216.40050197000,1455507.85939000011
273,4,ANCHORVALE,SESZ04,N,SENGKANG,SE,NORTH-EAST REGION,NER,F00F5344E293F642,2014/12/05,34218.53540000000,41815.31600000000,5112.46178675000,1499108.62608000007
274,1,LORONG HALUS NORTH,SESZ01,N,SENGKANG,SE,NORTH-EAST REGION,NER,4A9FCDF7EAE9BEAE,2014/12/05,36619.21530000000,40404.61570000000,3930.09675185000,924866.01648500003
275,4,YISHUN SOUTH,YSSZ04,N,YISHUN,YS,NORTH REGION,NR,42D160EC51F711D5,2014/12/05,28500.54670000000,44471.67350000000,5781.58805086000,1340167.98833000008
276,5,LOWER SELETAR,YSSZ05,N,YISHUN,YS,NORTH REGION,NR,CF8B2D55A2958851,2014/12/05,29437.61950000000,43432.04540000000,15209.76279330000,8453312.37973999977
277,1,NORTHSHORE,PGSZ01,N,PUNGGOL,PG,NORTH-EAST REGION,NER,317584A40150FF3F,2014/12/05,36169.55740000000,44222.76550000000,5355.63711782000,1360000.63134999992
278,3,MANDAI ESTATE,MDSZ03,N,MANDAI,MD,NORTH REGION,NR,F6266F7368DBB9AB,2014/12/05,27082.69800000000,45367.46030000000,1633.70841599000,143137.94105400000
279,1,YISHUN CENTRAL,YSSZ01,N,YISHUN,YS,NORTH REGION,NR,796B74418F857A6C,2014/12/05,28483.07050000000,45383.33440000000,2549.64318227000,436368.53382600000
